iter	Passed	Remaining
561	404	315
562	404	314
563	406	313
564	406	313
565	408	313
566	409	312
567	409	311
568	410	310
569	411	310
570	411	309
571	412	308
572	412	307
573	413	306
574	413	305
575	414	305
576	414	304
577	415	303
578	422	307
579	423	306
580	424	306
581	425	305
582	426	304
583	426	303
584	427	302
585	428	302
586	428	301
587	429	300
588	429	299
589	430	298
590	430	298
591	431	297
592	431	296
593	432	295
594	432	294
595	433	293
596	434	293
597	434	292
598	435	291
599	435	290
600	436	289
601	437	288
602	437	288
603	438	287
604	438	286
605	439	285
606	439	284
607	440	283
608	441	283
609	442	282
610	443	282
611	444	281
612	444	280
613	445	280
614	446	279
615	446	278
616	447	277
617	447	276
618	448	275
619	448	274
620	448	273
621	449	273
622	450	272
623	450	271
624	451	270
625	451	269
626	451	268
627	452	267
628	453	267
629	454	266
630	455	266
631	455	265
632	456	264
633	458	264
634	459	264
635	459	263
636	460	262
637	461	261
638	461	260
639	463	260
640	466	261
641	469	261
642	470	261
643	471	260
644	472	259
645	472	259
646	473	258
647	473	257
648	474	256
649	474	255
650	475	254
651	475	253
652	476	253
653	476	252
654	477	251
655	477	250
656	477	249
657	478	248
658	478	247
659	479	246
660	480	246
661	482	246
662	483	245
663	484	245
664	484	244
665	485	243
666	485	242
667	486	241
668	486	240
669	487	240
670	487	239
671	488	238
672	488	237
673	489	236
674	489	235
675	490	235
676	490	234
677	492	233
678	493	233
679	493	232
680	494	231
681	494	230
682	494	229
683	495	228
684	495	227
685	496	227
686	496	226
687	497	225
688	498	224
689	498	223
690	499	223
691	500	222
692	500	221
693	501	221
694	501	220
695	502	219
696	503	218
697	503	217
698	504	217
699	504	216
700	505	215
701	506	214
702	506	214
703	507	213
704	507	212
705	507	211
706	508	210
707	508	209
708	509	208
709	509	208
710	509	207
711	510	206
712	511	205
713	511	204
714	511	204
715	512	203
716	512	202
717	513	201
718	513	200
719	514	199
720	514	199
721	515	198
722	515	197
723	516	196
724	516	196
725	517	195
726	517	194
727	517	193
728	518	192
729	518	191
730	519	191
731	519	190
732	520	189
733	521	188
734	522	188
735	523	187
736	524	187
737	524	186
738	525	185
739	526	184
740	526	184
741	527	183
742	528	182
743	528	181
744	529	181
745	529	180
746	530	179
747	530	178
748	530	177
749	531	177
750	532	176
751	532	175
752	532	174
753	533	174
754	534	173
755	534	172
756	535	171
757	535	170
758	535	170
759	537	169
760	537	168
761	538	168
762	539	167
763	540	166
764	540	166
765	541	165
766	543	164
767	543	164
768	544	163
769	545	162
770	545	162
771	546	161
772	547	160
773	547	159
774	548	159
775	548	158
776	549	157
777	549	156
778	550	156
779	550	155
780	551	154
781	551	153
782	552	153
783	552	152
784	553	151
785	554	150
786	554	150
787	555	149
788	555	148
789	555	147
790	556	146
791	556	146
792	557	145
793	557	144
794	558	143
795	558	143
796	559	142
797	559	141
798	560	140
799	560	140
800	560	139
801	561	138
802	561	137
803	562	137
804	563	136
805	564	135
806	565	135
807	566	134
808	567	133
809	567	133
810	568	132
811	569	131
812	569	131
813	570	130
814	570	129
815	571	128
816	571	128
817	571	127
818	572	126
819	572	125
820	573	124
821	573	124
822	574	123
823	574	122
824	575	122
825	575	121
826	576	120
827	577	119
828	577	119
829	578	118
830	578	117
831	578	116
832	579	116
833	579	115
834	579	114
835	580	113
836	580	113
837	581	112
838	581	111
839	582	110
840	582	110
841	583	109
842	583	108
843	584	107
844	584	107
845	585	106
846	586	106
847	587	105
848	588	104
849	590	104
850	591	103
851	592	102
852	593	102
853	594	101
854	595	100
855	596	100
856	596	99
857	597	98
858	597	98
859	597	97
860	598	96
861	598	95
862	599	95
863	600	94
864	600	93
865	601	93
866	601	92
867	602	91
868	602	90
869	603	90
870	603	89
871	604	88
872	605	88
873	605	87
874	605	86
875	606	85
876	606	85
877	607	84
878	607	83
879	608	82
880	608	82
881	609	81
882	609	80
883	610	80
884	611	79
885	611	78
886	612	78
887	613	77
888	614	76
889	614	75
890	615	75
891	616	74
892	617	73
893	618	73
894	618	72
895	619	71
896	621	71
897	622	70
898	622	69
899	623	69
900	624	68
901	632	68
902	632	67
903	633	67
904	633	66
905	634	65
906	634	65
907	635	64
908	635	63
909	636	62
910	636	62
911	637	61
912	637	60
913	638	60
914	638	59
915	638	58
916	643	58
917	645	57
918	647	57
919	648	56
920	649	55
921	650	54
922	650	54
923	651	53
924	651	52
925	652	52
926	652	51
927	653	50
928	653	49
929	653	49
930	654	48
931	654	47
932	655	47
933	656	46
934	656	45
935	657	44
936	657	44
937	658	43
938	658	42
939	659	42
940	661	41
941	662	40
942	662	40
943	663	39
944	663	38
945	664	37
946	665	37
947	666	36
948	666	35
949	667	35
950	667	34
951	668	33
952	668	32
953	669	32
954	670	31
955	671	30
956	671	30
957	672	29
958	672	28
959	673	28
960	674	27
961	674	26
962	675	25
963	675	25
964	676	24
965	677	23
966	677	23
967	678	22
968	678	21
969	679	21
970	680	20
971	680	19
972	681	18
973	681	18
974	682	17
975	683	16
976	683	16
977	684	15
978	685	14
979	686	14
980	687	13
981	688	12
982	688	11
983	689	11
984	691	10
985	691	9
986	692	9
987	693	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	697	3
995	697	2
996	698	2
997	699	1
998	700	0
999	701	0
